rGA:n2-Pc1-Pm0.01,rGA:n2-Pc0.9-Pm0.01,rGA:n2-Pc0.5-Pm0.01,rGA:n2-Pc0.1-Pm0.01,rGA:n2-Pc0-Pm0.01,rGA:n2-Pc1-Pm0.01,rGA:n2-Pc0.9-Pm0.01,rGA:n2-Pc0.5-Pm0.01,rGA:n2-Pc0.1-Pm0.01,rGA:n2-Pc0-Pm0.01
2426.4,2414.35,2423.37,2502.31,2570.53,2440.66,2405.72,2476.14,2355.64,2431.15
2111.87,2132.12,2134.97,2244.12,2365.23,2157.33,2144.64,2252.35,2172.54,2245.3
1907.96,1850.63,1917.03,2012.55,1967.06,1898.41,1916.91,1975.94,1927.26,2025.12
1638.67,1668.2,1688.11,1789.91,1786.72,1697.7,1624.13,1755.81,1785.03,1808.92
1482.7,1416.47,1450.08,1584.6,1606.11,1384.49,1438.51,1572.54,1537.97,1648.19
1223.28,1236.3,1307.79,1457.85,1442.86,1227.44,1217.6,1387.34,1420.06,1483.47
1056.97,1024.67,1140.38,1314.26,1288.76,1051.69,1058.54,1224.83,1286.82,1352.7
911.561,882.7130000000001,987.69,1170.97,1135.76,937.063,912.929,1077.26,1185.9,1210.71
816.2610000000001,764.37,897.6510000000001,1042.98,1027.09,801.8610000000001,796.395,959.066,1063.33,1115.18
686.097,657.548,784.7810000000001,941.564,919.216,698.696,694.3960000000001,823.993,932.9839999999999,1018.69
597.641,575.615,708.5269999999999,866.88,867.4739999999999,629.8009999999999,619.505,746.3,848.5310000000001,933.808
520.3380000000001,510.915,644.4540000000001,768.5930000000001,772.054,561.565,564.618,667.698,782.801,889.403
478.675,463.095,596.575,694.055,701.6139999999999,511.702,504.986,621.4209999999999,706.8560000000001,803.53
442.398,424.962,550.725,642.388,671.2739999999999,475.721,470.075,585.235,672.0880000000001,763.9110000000001
413.94800000000004,401.064,525.091,602.457,618.714,441.21,447.254,556.646,623.1419999999999,733.028
399.084,384.496,495.50199999999995,574.096,587.823,420.139,407.97900000000004,541.966,587.3009999999999,706.9860000000001
371.00300000000004,367.088,468.62300000000005,551.665,563.249,398.408,388.55,526.08,553.207,659.132
348.39300000000003,357.397,452.769,526.3380000000001,527.889,376.845,373.276,503.17900000000003,525.239,641.6569999999999
338.13599999999997,347.874,430.676,494.475,516.1469999999999,365.69699999999995,354.593,476.908,503.061,613.106
330.165,330.33,414.81699999999995,469.381,491.926,343.32800000000003,335.67699999999996,448.12,474.139,575.557
325.42900000000003,307.626,409.12199999999996,446.281,476.642,335.16900000000004,327.884,431.961,448.515,559.654
319.661,295.69,396.88599999999997,429.70300000000003,458.215,326.1,310.34,406.30199999999996,429.50699999999995,542.62
307.902,284.431,386.214,410.403,448.74699999999996,314.611,300.603,391.476,413.80300000000005,511.42800000000005
293.748,274.754,378.455,395.10400000000004,432.316,306.883,288.26099999999997,371.42400000000004,395.44699999999995,502.801
287.857,266.325,372.689,387.517,418.345,297.88,279.694,354.115,378.119,478.11699999999996
282.432,256.329,365.515,371.09,402.36300000000006,293.394,267.474,344.861,370.24300000000005,464.431
273.297,250.09900000000002,357.345,359.598,389.57199999999995,288.783,264.35200000000003,330.94199999999995,357.273,451.801
261.688,241.532,348.51,346.05800000000005,382.30199999999996,282.582,255.96200000000002,323.814,353.18,438.98900000000003
258.627,232.83700000000002,328.11199999999997,338.316,359.096,274.8,252.671,311.841,343.15,422.181
257.32,227.13099999999997,320.591,328.212,350.126,263.089,246.997,303.48400000000004,325.594,409.616
253.89700000000002,221.058,311.562,316.899,339.69199999999995,258.046,239.385,295.131,317.71,389.26099999999997
244.832,209.918,297.567,314.806,333.00800000000004,246.368,231.12900000000002,288.738,300.038,379.135
241.328,203.984,286.615,298.269,318.096,233.47400000000002,218.34900000000002,280.216,297.447,368.348
240.065,194.61,280.086,293.361,306.26599999999996,227.01,208.204,274.279,290.86400000000003,358.069
237.907,191.97799999999998,275.053,285.14599999999996,297.687,217.18400000000003,203.77700000000002,261.653,288.43,347.791
234.26,186.28900000000002,272.51,276.83299999999997,293.652,209.642,199.18900000000002,250.967,282.579,331.91
222.984,185.107,259.165,264.268,280.86,206.998,190.847,243.558,274.293,319.632
216.405,182.68,253.94400000000002,251.422,271.29400000000004,194.32,183.541,242.74200000000002,269.444,310.186
214.50099999999998,179.68599999999998,251.44400000000002,246.66099999999997,265.43,192.355,177.82299999999998,239.736,267.02299999999997,292.58099999999996
207.208,177.829,244.523,236.868,265.04,181.78799999999998,177.80700000000002,233.153,262.32599999999996,285.027
205.324,174.398,238.36,232.535,255.395,179.275,177.533,232.032,256.32599999999996,276.545
199.06799999999998,169.495,231.263,227.547,248.9,176.324,174.942,225.515,246.946,262.362
194.638,168.007,226.505,215.467,243.071,176.157,170.704,218.019,243.683,255.705
193.58599999999998,167.02700000000002,217.136,211.21900000000002,240.601,173.19799999999998,165.96599999999998,209.125,236.547,250.425
186.58900000000003,166.36700000000002,212.235,207.748,233.638,171.518,164.137,204.054,235.072,236.00799999999998
181.797,158.684,208.15200000000002,203.275,232.225,169.66099999999997,159.666,197.454,220.201,227.115
180.521,152.252,205.72099999999998,199.84,224.52,166.40400000000002,159.116,195.37599999999998,213.266,222.59099999999998
174.97400000000002,150.689,199.157,191.71599999999998,211.218,165.91099999999997,152.024,190.38400000000001,209.305,212.014
172.43400000000003,142.759,192.892,190.80200000000002,210.66099999999997,160.717,150.955,186.58,208.592,209.153
168.965,139.638,188.303,183.946,203.02200000000002,155.624,147.792,185.11599999999999,205.797,207.024
165.247,136.22299999999998,183.19,177.176,195.783,154.207,146.168,183.391,203.825,194.979
162.953,134.908,179.36900000000003,173.78400000000002,193.739,150.105,144.724,174.42700000000002,196.734,193.054
156.879,130.488,178.63,171.81099999999998,187.62400000000002,147.649,142.33,171.78,195.785,190.213
156.58700000000002,127.435,170.359,167.387,182.903,145.51,141.791,169.261,186.889,183.618
156.124,122.809,168.1,165.55200000000002,178.614,142.72799999999998,139.549,167.513,181.81599999999997,176.801
154.518,117.633,160.002,161.469,176.821,139.085,139.381,160.64600000000002,177.542,175.685
153.119,115.461,155.451,159.05,174.542,137.838,137.19,155.204,168.868,171.922
148.285,113.905,154.881,143.34,171.793,131.703,136.757,153.501,168.22799999999998,167.454
145.071,110.49,146.697,135.791,169.16299999999998,127.931,131.969,151.591,160.09,165.25400000000002
144.086,107.171,143.469,134.783,166.99200000000002,124.96,131.745,148.965,152.472,161.315
141.959,105.671,143.2,133.357,164.458,116.589,128.851,146.683,146.179,150.526
139.184,103.01700000000001,142.658,132.639,161.93200000000002,114.208,127.478,139.613,137.42,149.175
138.736,101.734,141.205,128.352,157.814,113.571,127.473,136.316,133.815,147.63
136.287,99.3069,137.211,125.04700000000001,156.02100000000002,110.97200000000001,126.26799999999999,132.099,132.52,146.129
129.846,97.3101,135.09799999999998,124.999,154.963,108.45,126.258,128.262,124.741,135.577
124.685,94.6832,132.132,123.958,149.726,104.588,121.824,125.984,124.49,134.491
123.309,92.0115,129.52100000000002,119.78,143.784,103.51700000000001,120.742,124.00399999999999,123.56299999999999,134.491
